StudentID,Database,AI,Psychology,Calculus,Computer,Mobile App,Semester
871,90,84,73,64,75,62,5
872,94,74,67,71,98,74,8
873,90,54,98,77,80,71,2
874,93,64,100,81,78,64,1
875,68,83,86,82,67,69,2
876,87,92,63,81,78,74,3
877,95,73,89,79,98,68,2
878,68,60,53,95,96,99,2
879,92,93,89,97,92,100,5
880,86,91,87,90,75,79,5
881,70,92,96,65,90,84,5
882,68,86,91,81,72,89,6
883,99,82,100,79,95,89,3
884,68,63,75,63,73,79,8
885,89,98,90,100,97,95,8
886,65,77,61,97,90,90,5
887,82,65,92,82,91,67,1
888,63,83,91,75,73,74,6
889,76,51,73,76,50,77,4
890,65,70,81,62,96,75,1
891,91,93,64,86,91,97,7
892,80,66,100,63,69,66,7
893,68,68,74,75,78,95,1
894,98,73,87,74,89,66,5
895,66,72,88,92,52,70,4
896,66,68,96,90,91,99,4
897,71,97,90,81,86,73,6
898,99,95,69,73,79,83,4
899,89,64,92,77,80,66,7
900,51,85,62,74,91,93,3
901,88,82,67,90,74,96,5
902,57,68,58,57,99,95,4
903,84,65,80,91,84,65,6
904,82,61,95,70,88,92,7
905,64,85,56,91,78,97,3
906,98,93,74,63,70,67,2
907,52,52,54,65,54,69,2
908,71,98,83,93,95,99,3
909,73,96,84,97,85,63,7
910,88,95,91,98,99,71,6
911,66,93,77,99,78,91,3
912,69,75,93,88,81,89,5
913,79,84,61,73,95,85,5
914,83,88,68,69,79,74,2
915,58,89,83,87,78,86,4
916,66,94,85,62,86,92,6
917,95,97,74,87,78,68,2
918,60,84,70,87,87,64,4
919,71,97,81,96,72,63,4
920,65,62,92,76,84,100,8
921,87,63,62,77,71,68,5
922,98,96,85,98,96,93,7
923,96,97,72,71,60,61,1
924,85,78,73,61,74,96,7
925,67,88,60,99,56,92,1
926,82,82,64,72,96,100,3
927,51,72,98,90,59,73,5
928,90,68,94,61,77,92,4
929,78,63,90,68,63,72,6
930,74,74,97,82,75,69,1
931,74,78,70,94,75,96,7
932,82,72,86,79,93,94,4
933,73,81,95,81,62,81,1
934,86,91,77,76,78,62,1
935,65,68,67,63,97,63,8
936,98,77,60,72,74,63,1
937,92,67,74,85,63,87,6
938,88,92,90,75,98,91,5
939,87,74,72,100,84,85,6
940,79,82,74,71,87,67,2
941,71,70,97,73,81,85,4
942,76,67,75,60,77,100,5
943,84,93,76,64,86,95,8
944,74,73,73,81,87,84,5
945,100,88,61,73,84,100,5
946,96,88,58,99,98,71,7
947,76,73,88,67,88,76,5
948,60,86,68,90,84,81,8
949,98,52,65,66,94,82,6
950,75,72,81,71,84,87,5
951,85,94,84,95,74,83,3
952,63,61,82,66,84,98,4
953,91,89,89,93,92,95,5
954,93,60,69,98,83,88,4
955,87,67,75,96,86,85,3
956,92,67,65,78,66,98,3
957,84,92,68,96,88,60,4
958,76,74,92,65,96,87,1
959,95,81,77,83,73,76,2
960,89,78,98,74,93,65,7
961,62,76,68,72,94,89,1
962,75,66,85,73,88,85,1
963,94,63,84,62,72,68,6
964,96,100,91,95,93,86,7
965,74,90,67,75,95,83,7
966,80,80,82,33,93,78,1
967,97,96,65,80,80,78,5
968,100,96,89,96,85,92,6
969,99,88,78,69,98,60,6
970,87,93,97,94,90,88,3
971,99,65,98,95,76,68,8
972,97,86,68,90,78,80,7
973,61,66,89,72,90,61,1
974,77,93,56,95,50,74,3
975,60,89,95,77,89,67,4
976,60,60,74,78,94,69,2
977,100,76,64,99,77,86,8
978,90,88,87,87,97,100,8
979,80,88,95,83,62,65,8
980,77,81,66,99,99,83,6
981,57,79,67,87,89,89,4
982,84,96,62,69,98,64,8
983,96,61,85,97,79,70,4
984,98,86,67,86,83,89,5
985,81,71,85,62,62,82,8
986,97,97,94,100,88,99,2
987,96,84,64,86,96,92,4
988,54,59,97,82,76,72,4
989,87,84,87,95,84,65,2
990,76,76,100,84,79,84,8
991,87,70,68,77,76,89,2
992,72,91,92,67,71,88,4
993,86,69,99,68,98,62,2
994,95,85,90,98,91,96,4
995,83,63,71,80,79,83,4
996,95,67,87,98,93,89,5
997,72,98,79,87,76,76,1
998,72,80,64,98,83,85,4
999,70,74,87,73,74,81,8
